[07:59:42] [Server thread/INFO]: Starting minecraft server version 1.12
[07:59:42] [Server thread/WARN]: To start the server with more ram, launch it as "java -Xmx1024M -Xms1024M -jar minecraft_server.jar"
[07:59:42] [Server thread/INFO]: Loading properties
[07:59:42] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:1.8.0_121]
	at java.io.FileInputStream.read(Unknown Source) ~[?:1.8.0_121]
	at java.io.BufferedInputStream.read1(Unknown Source) ~[?:1.8.0_121]
	at java.io.BufferedInputStream.read(Unknown Source) ~[?:1.8.0_121]
	at sun.nio.cs.StreamDecoder.readBytes(Unknown Source) ~[?:1.8.0_121]
	at sun.nio.cs.StreamDecoder.implRead(Unknown Source) ~[?:1.8.0_121]
	at sun.nio.cs.StreamDecoder.read(Unknown Source) ~[?:1.8.0_121]
	at java.io.InputStreamReader.read(Unknown Source) ~[?:1.8.0_121]
	at java.io.BufferedReader.fill(Unknown Source) ~[?:1.8.0_121]
	at java.io.BufferedReader.readLine(Unknown Source) ~[?:1.8.0_121]
	at java.io.BufferedReader.readLine(Unknown Source) ~[?:1.8.0_121]
	at nx$2.run(SourceFile:97) [minecraft_server.1.12.jar:?]
[07:59:42] [Server thread/INFO]: Default game type: SURVIVAL
[07:59:42] [Server thread/INFO]: Generating keypair
[07:59:43] [Server thread/INFO]: Starting Minecraft server on *:25565
[07:59:43] [Server thread/INFO]: Using default channel type
[07:59:43] [Server thread/INFO]: Preparing level "world"
[07:59:43] [Server thread/INFO]: Loaded 488 advancements
[07:59:43] [Server thread/ERROR]: Couldn't read custom function stuff:die/die from .\world\data\functions\stuff\die\die.mcfunction
java.lang.IllegalArgumentException: Unknown or invalid command '/execute' (did you mean 'execute'? Do not use a preceding forwards slash.)
	at bm.a(SourceFile:37) ~[minecraft_server.1.12.jar:?]
	at nr.h(SourceFile:155) [minecraft_server.1.12.jar:?]
	at nr.f(SourceFile:136) [minecraft_server.1.12.jar:?]
	at nr.<init>(SourceFile:60) [minecraft_server.1.12.jar:?]
	at om.b(SourceFile:164) [minecraft_server.1.12.jar:?]
	at net.minecraft.server.MinecraftServer.a(SourceFile:281) [minecraft_server.1.12.jar:?]
	at nx.j(SourceFile:230) [minecraft_server.1.12.jar:?]
	at net.minecraft.server.MinecraftServer.run(SourceFile:434) [minecraft_server.1.12.jar:?]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_121]
[07:59:43] [Server thread/INFO]: Preparing start region for level 0
[07:59:44] [Server thread/INFO]: Done (0.988s)! For help, type "help" or "?"
[07:59:54] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:54] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:54] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:54] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [@: Block placed]
[07:59:55] [Server thread/INFO]: [@: Block placed]
[07:59:55] [Server thread/INFO]: [@: 2 blocks filled]
[07:59:55] [Server thread/INFO]: [@: Block placed]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:55] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [@: 2 blocks filled]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [@: 2 blocks filled]
[07:59:56] [Server thread/INFO]: [@: Block placed]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 7: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 6: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 5: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 4: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 1: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 2: Playing effect happyVillager for 1 times]
[07:59:56] [Server thread/INFO]: [Level 3: Playing effect happyVillager for 1 times]
[07:59:57] [Server thread/INFO]: Stopping server
[07:59:57] [Server thread/INFO]: Saving players
[07:59:57] [Server thread/INFO]: Saving worlds
[07:59:57] [Server thread/INFO]: Saving chunks for level 'world'/overworld
[07:59:57] [Server thread/INFO]: Saving chunks for level 'world'/the_nether
[07:59:57] [Server thread/INFO]: Saving chunks for level 'world'/the_end
[07:59:57] [Server Shutdown Thread/INFO]: Stopping server
[07:59:57] [Server Shutdown Thread/INFO]: Saving players
